Id,Price
1001,201074.99242760797
6010,245419.60897540316
7766,186907.89567868598
10266,211685.9146336221
3139,376656.17339599505
4759,197813.79654765353
6760,246569.06403906352
5682,267500.21621638513
1648,241897.9595864492
10363,174188.58803313228
7551,132906.25648087665
12901,142576.03629261476
7938,233702.87020580363
15709,434257.220501955
9663,181548.39028804953
14868,214016.69281602296
7617,307522.90427723614
5755,360423.9341294537
11519,436442.7465041931
6954,171950.55615091164
7463,338969.42729180714
138,229959.92113372387
1499,229670.6250606554
14579,174634.12207750182
30,167351.89107951883
6991,267947.47813637153
16283,180189.7455826883
15305,429552.7496808398
12736,271844.1880571781
1506,449896.57516994595
4302,164297.68483872068
8170,231839.69714585517
14230,202860.99724879465
14438,283699.2848995699
15974,167563.29114538542
3263,194587.38101452403
11227,167964.53191134776
9355,126857.82041704038
326,171347.9863642787
13155,157610.57180040778
13238,335877.68092600285
2785,314845.88788531837
7047,194519.30500741617
4222,245895.5889864481
14734,110304.86737928368
4224,129248.95532376858
11259,141639.39185643653
6174,127083.07316398348
14057,168333.86537864778
5181,178461.48480433758
5926,245703.11924091863
193,197754.29929228165
12528,158841.61705529378
5128,384813.3620415918
13462,216812.44545519765
5845,148300.19967462707
6872,235844.65009866672
8821,221298.78293583632
5106,174836.58027996926
8164,275870.4072754958
5679,238367.78208515033
2985,183541.04149333257
2106,201717.03239920878
12494,346313.45581396425
15150,179532.13549075165
187,204031.94487895884
15095,216323.36979128234
15289,161177.7205387462
497,185148.0999150115
10048,150326.9969015528
15012,146134.84448186855
11229,189136.2381104998
15927,181413.04546443428
12092,165650.18347377056
11174,217977.6733003122
13967,180797.99798842546
6693,195519.32537069148
92,277846.9495235947
13961,132199.58436600986
16220,390532.63044782
13333,225906.97133224524
7730,174586.93718278958
15250,139013.6564640886
16392,203002.79532149583
14544,182209.30012256614
7261,197955.22980116366
16105,197256.84509342123
2984,144594.94278832185
3162,233605.1086228736
2260,167211.22515243085
7004,300856.70881323615
452,190798.8287084132
7828,300042.4861783662
626,202977.07510021905
4583,244120.10679148167
3725,114456.27318799442
5894,203990.03192390132
3316,203747.89126262884
6887,170773.35100548898
2492,266516.29685066064
9133,202706.44215311695
15655,254254.0876817324
12639,216745.56016551133
3848,128061.46613842077
11820,234404.6844097089
15254,203181.86029780176
10750,85399.1439604948
1156,326373.7645292203
2910,186094.02857031592
8591,272347.57906659803
14247,220382.13969646554
1425,141820.4351604997
16660,176736.46565752866
1837,194982.63596220315
6461,178825.71156303256
2580,196150.82390670408
1052,144653.32469594598
577,244337.35089503948
2825,263757.0500917933
2746,404312.6759245944
2291,365865.4605981796
10962,266512.95657633274
8547,220664.3460371103
10019,194496.56500114023
756,347788.5336851685
1709,362302.5763272457
9076,307483.7877780318
3211,190745.720045598
2535,165482.75773435415
10943,330305.8507396745
4830,162219.33397082868
9928,144939.2616179727
16143,210689.11651544407
16784,223951.44556249576
16434,241788.3128052895
436,169640.1485425799
1226,277626.2655888146
1259,356604.83805751684
15299,111623.61745087065
4343,153064.07709831142
14661,180213.02706170297
1988,204751.50567758048
10173,193901.30494563974
11746,189740.78294652433
8412,179964.61414695362
9281,153165.88553349188
6246,191131.50717010465
5440,188381.38342350218
15301,211305.85416551097
1223,221823.079888488
2714,267844.7626987724
3077,98273.87335575373
5549,204411.03858574934
16626,281065.4190111257
382,168711.1619839833
5635,71961.72373227596
186,239308.84065903063
4839,126353.13175575853
433,243348.18456531168
7210,111386.51363665555
15243,266127.0495195965
9993,241075.82997699815
7529,111532.54198405315
14506,160934.06474753108
5807,179065.13750607386
2373,251272.39751503043
13618,85016.04052883566
9908,167776.51658218738
5404,210737.76604437892
11023,181712.34246281226
9678,200670.57384859203
6160,206481.8633770277
4181,143022.05691608973
4230,192049.78822604482
13858,137769.57966461283
15871,332398.8705841043
7564,393810.9355342234
14463,423909.7330667773
15115,222603.17034671886
7533,122083.81763006479
9862,164099.1598791904
5708,352591.82751534536
272,213524.4511482016
4612,208425.82070939292
13336,194101.03506562006
13944,192345.53999300167
3517,229805.84126954305
422,275479.03151017317
12769,149353.75739216877
16079,261185.02705769113
4398,203108.10990687888
8250,110372.45891193677
8900,213915.15403259068
10819,201167.63293454848
10551,154743.715827623
3418,335279.3496590725
3889,163135.27891958653
1186,198072.20021598012
15227,412245.24241954816
13432,453369.064972103
10654,328438.40620206576
7306,168217.30081519752
16325,244045.6023112098
7510,257417.2148339001
7237,132257.75112219155
11812,353616.36671201116
7823,171096.43381924936
10691,243611.1259923596
12699,69820.05366540283
914,198363.71371868608
12160,202729.7384014978
4600,229841.61709028753
5649,162722.80212895948
4896,197871.49877770548
800,219840.94614458818
10111,192856.50073506348
3690,189484.82752321885
10150,368599.79320814734
8099,144714.61773352989
9526,200862.127970194
7301,391536.3402977753
655,110201.05819547773
6187,385357.97181599675
839,255814.98473752578
10505,163940.82985911387
3830,115432.3822246404
11301,159697.09414941893
11895,189784.987754371
3102,120958.3721486428
12351,126656.80442584211
15378,425824.18334159383
9593,273279.9528755786
5302,149816.64054472488
7585,377471.3381490407
6785,192604.3814666138
3611,238056.43855954995
15888,142089.848317507
13152,220200.00989177765
6208,210846.24296069838
13734,150604.4378980278
9212,342352.3613335814
6098,247978.25872865596
12314,227497.55945801552
8848,211431.0765237005
8951,160203.99307846304
13572,203246.82014238444
15907,299932.5718437888
12325,217680.36842202273
14000,324379.6335965014
9515,162583.5378848624
4514,302668.61789509916
11968,403732.9693318577
12452,198419.16856465267
2163,258243.5104497261
14538,188693.77664842102
11324,190542.59720197826
10441,163182.82291985708
1952,176195.08422979224
11680,171103.52226511014
16190,284436.7367060614
7649,147854.55935248517
5839,120055.94316756907
4659,179275.91661676991
2273,359585.8876499899
1829,149166.7314884894
3776,251266.5858568404
6607,148588.42511225582
10395,132354.60434505742
10667,339173.6267960905
10950,229979.51607504752
6339,170048.0347337982
12038,279553.0189039709
16128,181279.15821790625
9406,280338.12139678356
13386,174410.9095482974
13063,225878.55604111866
7319,153331.84394438102
11475,143995.67308699124
4109,169114.75411136905
466,173266.27351461726
7169,130102.77855972022
450,194371.33718631841
509,269096.52656851773
14114,217070.39784384682
10865,154489.71014185643
3497,194478.89398963682
9089,205045.85859739484
13675,189526.77546751805
6672,213889.70019529146
5464,239159.50061408553
16267,195683.0303318869
6372,378781.3497731915
4499,243405.65323546718
16547,192200.44605441848
11454,342995.55254693085
16645,379113.5508230475
9569,193864.08939234432
3279,255203.02694342632
12042,206073.00696073275
2547,190915.49976301767
16013,243143.41086620314
12929,203117.51798071916
12343,247419.7635378651
10359,200436.0389972104
12543,185995.45610971513
14928,475682.98114304774
11319,204772.6089082835
14724,210885.01889123025
2850,213526.34662172836
10775,327492.866959925
8462,194818.70916230054
4724,226364.59809741806
6723,180172.72735298146
14180,234539.39824586007
5593,433320.10257929534
9151,382590.3054307611
8697,473786.1253357722
10758,449023.48668330634
4276,231535.1340838499
13655,328243.22281464445
13674,232430.7537113194
10057,131467.33197925566
10732,164484.8745057065
160,158631.15837320485
7451,186794.18470365452
3512,306824.07544974337
3925,170593.0151271541
14897,151861.5724213336
15963,198766.60799637067
13805,92039.73696598764
6894,121730.26354044535
14327,169759.65321370997
11838,161188.67425311203
12255,170866.7190107543
6587,176756.99506320414
6923,161173.59148085627
8885,147409.48577448842
10486,126784.082951115
4722,419101.77387224376
14740,218770.81381866537
4754,160643.66683748318
8674,199463.27479760832
13252,183171.0261673913
1905,168692.78118601718
8585,197002.03654698536
11503,189927.94844529536
8979,210213.78273248897
3879,293543.7816817519
5165,194539.5868544269
4200,187030.34004475427
15206,149366.03501022756
927,175573.34313626934
13132,175465.669604341
8640,265615.8908766149
14157,195565.1227619688
2991,462717.0020378538
15401,222823.593305279
16356,188431.3889510463
10857,112536.57171016764
5651,162821.80734899497
14405,206383.49521067698
9176,252087.38707064567
16326,154755.8800379496
10397,196738.89685858472
14371,183966.25110205467
10577,137399.4289700965
10605,227714.66011996125
8441,184863.70770527865
9546,107194.22688846402
15433,249525.2519042135
14106,182189.79433946335
13791,191722.22893023363
123,235366.5431523599
6786,184585.88179703016
4618,138289.78277443547
6750,174935.50951451805
2188,165375.6077213106
4729,202592.20738541693
11082,147242.10777827437
947,291903.5523855342
1066,180956.31479614586
13916,302575.31044901465
13134,320340.36560919514
15755,162127.56955508015
14683,252240.45379249298
5590,178957.58496543713
11704,296870.34815648495
11544,188309.3718606465
9457,160402.92582778336
336,238868.91339877405
8667,337976.88588674733
9989,414597.7122407528
3786,86940.61645531896
1467,394653.87042071077
15239,244173.16072851158
6380,259407.98893641986
15200,335181.96082964336
10378,311654.5962176507
9867,210880.55583954192
12443,240207.05402891152
15298,322028.74758309295
9136,190347.4623385834
6713,301140.2073725434
15472,211855.1321242216
4064,195629.63997501356
13576,261034.030446322
10634,320204.9704221665
13257,119972.46820414184
14535,266661.10662449675
13262,401155.0341292543
13852,122061.49580891721
3238,185142.55674575266
2029,234563.301739198
1542,244561.1678541609
5796,180690.7222133692
6273,209392.05772153084
8207,88772.64295884158
13913,176994.60612494405
14113,111402.42502321977
11094,165657.13612047356
3598,416829.48300479166
11881,173181.60445372868
4186,302701.61994283827
105,312933.06257881667
12712,216995.13101358595
10699,204421.0992866135
1522,128492.85420312408
6406,183712.7158658926
2600,252498.59874225373
12800,220935.92146199514
14794,154965.6854981334
832,166532.64816325268
11005,206360.44285618598
1329,239630.12912427192
9621,118467.66813980656
3543,215201.20633454862
1234,206229.42264414922
14715,350788.96690797387
13218,200930.56018729543
12522,113239.7653027952
15168,222904.35857459635
3344,166492.90974302357
7989,168224.73846762374
13592,291467.93602587277
2349,96495.75879332836
87,72227.90616439207
3648,176568.4366969032
15383,181053.59756330826
4245,141692.69861473935
3037,313213.70725121384
4963,239110.6718650772
12513,198364.36242283153
11906,325051.61131404724
6321,222757.12096703734
15889,195969.5368747981
16390,231476.10537514684
11080,239139.72827918295
4201,120915.58313389587
3696,197427.61322430312
15188,351203.05883988703
1475,306852.25155754364
15248,425165.3503457731
5836,195391.27508871976
621,315080.7923946985
15618,125211.90827055342
11070,435690.6202446412
5126,283391.0707890042
3191,272382.255758768
4786,230974.86043356665
6620,262695.8433848663
9169,182660.38846364658
15908,214094.12953396293
5512,135824.0069269498
16496,191215.0721249596
4052,357218.71163044334
1158,186205.8802616563
5860,162202.88656317006
907,179927.5566195474
10880,290193.3496748846
2406,351236.854564328
16135,199467.41333631324
16655,224995.16644270933
15009,143256.71458301018
9075,153309.2999872778
15211,238341.3746474645
11972,177671.10674046454
7343,148233.29272230042
10693,247192.06017120823
16611,153526.8036998675
11189,128044.55791163605
14873,214047.9774314108
2863,220123.88452194096
1616,121127.3238213911
6932,114365.65258630886
10136,138567.2525784035
430,185076.83936145387
2978,205506.63455855913
9667,162035.8499729591
1215,130449.14775957348
8651,146006.41513188567
11529,144026.8599590798
14115,182474.64441999077
13842,109162.03881358347
12668,182567.15166532205
11298,194959.23630403023
14801,194674.67598729263
12346,301203.18984976376
7741,177494.21884082563
9160,157827.76645658107
4285,218596.641454086
1738,241407.7888618238
16527,200068.20143107188
11797,87670.12448857859
11537,136025.2868655566
11661,149891.9262766636
16296,283970.17393945093
9835,181954.3292349396
11551,180459.3977242382
7868,473200.7704472643
6828,149629.33014992735
4870,158383.78873544556
14037,190953.25195761706
10255,263217.6563708244
13980,145217.48588619678
12720,183742.38528409082
4391,133749.59103010732
15559,165367.5691362631
11971,304927.05817537004
1294,200343.77535576024
4639,218384.42583752793
10815,236127.62966275602
12270,266039.1050412374
9322,285777.58556816133
14633,140922.98910986978
3733,187994.15043060677
9311,159637.53037430116
14855,274097.8692708286
13819,153478.03359494283
912,338336.95119717764
13565,147935.47593556202
5546,217779.01298054325
14337,247311.60832525714
5902,171222.4993870419
3939,214359.22740378923
12958,181899.4188350921
6810,171795.3150579611
6464,342520.43095049786
15753,245188.06278692558
8295,204639.13476659608
4190,141783.43181744197
13160,196648.34194771628
11609,290765.61251935514
6477,152595.53663267306
7833,181525.18967718407
8088,240464.74068333674
7090,210768.9432416328
4818,209620.09504478646
3010,281972.06658479455
2954,263080.36020130734
16552,178690.59263499183
563,202517.6920059573
13208,266925.41939271335
12886,131578.3606107183
9235,146815.40986914048
2397,254424.57249069383
3059,273675.13281996676
8245,187062.43004761316
11636,206275.09879853818
694,236348.25046025895
7222,177143.432142664
13986,319289.1551319323
6083,101443.88449851931
9782,170555.7227828108
13060,266313.59346589516
6144,296058.2066470317
15637,208400.2467266183
987,415675.2927982333
10696,300220.6727695252
5319,139055.42663864617
16119,252709.9557681267
8198,142916.8969855641
14721,220732.29514779945
4704,226565.51424269308
8806,303057.97188590484
14764,143486.92973996705
14233,128043.32942749263
14252,265107.6387675722
9139,121434.51402851626
9297,286045.0185555124
8288,258081.04369531904
4879,327940.3533955367
6384,194541.38183742057
7438,189747.861656955
116,241631.3893995937
364,162512.88784311616
2690,155075.23292232805
2193,386563.72029773216
1228,189457.78998621524
7607,224186.85082216037
6378,152944.6784326112
16520,207422.80813771355
7737,236439.72841139554
15652,139050.37400007757
15578,153283.11125636465
10823,128763.7410892813
11027,119249.42168352606
7076,178486.66340911575
6451,243076.16702577716
15589,192422.41367748057
9532,162443.86111198796
4148,222019.49113051232
1222,347040.4175388615
8066,198005.5874081232
2227,153478.79716671302
8814,308606.1583447662
7121,181736.45980954182
8265,118757.71686962528
2848,181673.82396035906
7971,167583.39740277527
15812,253570.3020017903
2238,199782.28876135405
11569,214512.70084706284
13631,154633.4880311699
13209,190163.00563668038
5448,202580.8357113181
5974,352590.02557838766
10379,176760.6653156759
13829,177608.42596387106
7552,465400.83337590046
11205,177218.69406199214
12787,176506.74508723553
12773,431688.5298516723
1501,287688.96452586015
3650,197842.83458374787
14850,188488.19699496363
8174,120135.04162448035
5565,191073.43310176063
11832,172974.1357034437
15866,154499.51785730073
8742,102912.23928604956
5271,160488.70882878682
11697,251539.00211537958
13516,177889.52048621382
6408,212124.08253849772
15545,210516.67876943923
11148,121410.47627421314
1585,252814.9406493029
4609,176136.38778203473
3174,392512.4334809821
13784,249919.7599915046
7889,116354.33610233021
9385,282526.36446455284
4058,357507.2887801129
6783,195627.41296347155
14676,144023.88702054674
3284,162205.97883041206
4988,164728.72774328428
13369,180934.8595801889
10107,289070.83641775785
11456,172422.98011324086
5837,403802.8359976269
2637,174986.16718289733
10785,400343.1569506714
109,336440.91937306145
5968,70641.19700641926
976,168247.6705317133
882,143663.82884933977
624,150612.73639925508
11904,320297.0524965657
15314,119250.7559378859
6579,99669.39827592531
9199,160392.85692138135
12611,137853.36594929415
2898,221984.07856308483
8461,214372.80391120815
15020,202068.68869268656
5652,120430.03399433065
14262,205069.33375919264
10156,337325.5260068058
4461,170794.6615712757
16666,290037.67934228753
15818,180200.11668129676
4940,220264.82868131937
9403,178634.59789879236
13638,324498.7288360849
6918,207078.03975108542
16307,218806.4635900597
4133,141206.41469129737
12316,423140.9651766855
1655,334776.1510944459
9398,207582.338227439
4271,261038.43923190015
7584,267161.6843912715
16502,449285.01445003075
7732,181900.74565112812
14812,320921.37875728693
5083,245863.74279353744
4385,271297.93325135997
4024,182597.6004271131
5925,120159.8976187605
5603,275996.0956067706
9172,240657.97485805664
9485,241042.11207400396
337,178897.82360907568
9767,173113.8110809489
8228,212082.19952778274
14346,179074.66485961908
8946,175156.20143525634
11285,304293.3032555683
10588,331561.0474024719
16737,197430.99896959646
2262,294752.8599233596
12102,206565.07037006808
9851,156502.67696032184
941,235770.45591104447
10571,280710.68351105746
11487,259117.8671533376
12137,426090.9893865423
10549,137562.70190730668
11359,136189.71871030607
7724,168702.0361883031
6877,121309.18444772276
12946,128093.10611707192
10555,320899.1536016237
2733,130541.71094069604
734,186044.16400371265
4572,150615.93310153694
9888,342707.7015201056
5547,256161.18706061487
9473,136693.1001721489
10427,272893.1445948413
12081,227892.69119545768
10888,357311.17708112096
4834,205638.36464822476
7141,139896.5504576634
3282,154989.7569124554
10028,389686.83875331684
13941,156097.22689777036
3897,135778.4944975041
3838,154722.33912303823
15315,127667.19410787303
4623,321501.78860348975
1119,211286.41942208514
6031,195685.29874728926
8516,129206.85297020547
9415,161386.9572501163
10798,104908.39630694228
13666,126891.5633149961
11068,322032.89306191
1489,153205.99014338007
9467,270330.13649117714
1946,280263.7035643901
6511,148722.92439327866
306,184283.95046387584
2837,338798.6301680357
9949,175071.21100719567
12571,261399.31464364857
9991,221212.95309228043
10974,191112.74725876388
5102,245428.64140022133
15565,142798.07632524677
8320,189232.6770070095
4205,231705.82421129022
14341,186983.00167803295
12738,317461.6220407954
7959,106667.02520551547
15526,330076.4014975746
9391,202524.90153905647
13904,144824.29231605376
5423,151352.90890190259
7852,173496.5170644481
16525,82097.8392685975
3823,258510.8840918836
1858,173505.23384737913
8638,436167.88643190765
5777,184604.09283352466
10277,170852.9207856538
8002,239706.36953340415
11877,202565.04231199666
3964,197614.9646747253
16783,297584.34361358976
9896,194476.5011849527
1733,163630.92125429015
12470,265566.0277444757
12569,297027.2976066298
744,165308.6443949941
13608,200966.7382736995
3980,218842.9000848279
13468,160733.13289782128
15482,297176.92769300577
4135,143272.41040785375
8982,486771.7103382054
1928,201942.0079623479
12408,179184.1739496235
2316,71746.92709758267
3340,170982.27541831692
7512,118678.57245175523
10170,222588.82170518802
2558,140654.62665270377
16236,167854.55037913827
9115,91917.88627331525
11183,402228.14359510096
6603,271995.54937507433
8548,398038.880757054
13883,190415.01742672586
10766,281116.56925253983
9575,283983.44442190684
12048,174648.2066420072
928,208041.64688756448
3068,233587.31091387145
7603,180445.6012979058
12725,171798.77911578876
14089,165859.1475927093
13055,186227.79545059064
16602,170697.03910651954
2797,264891.7277524125
7467,112003.71970686194
651,183690.65735774205
16374,179356.1332045344
16544,157545.80219489866
3098,174850.05001984214
3015,188189.99720298627
13224,197225.27279623688
11299,198415.09134283234
14583,126057.3773127594
4033,146084.42522402236
12076,237704.92784320313
15017,171534.14996049498
13881,264288.17576717725
13000,181402.07405919404
676,213549.3410265313
6331,408870.7969651363
7681,245261.281732051
1435,288186.84866628016
2966,228943.4234692739
5825,292310.34154881205
5422,418292.5401475841
1663,183378.68656991172
15561,151164.23759882708
10062,258444.77552584856
6476,165582.66339141122
1957,185149.7355659181
10795,181097.4060375148
16197,112985.12008457942
14421,219474.91399735014
12994,187860.47497148626
3493,181458.2519809173
11545,159555.9331775356
6726,137823.95393154892
9513,188798.0368190264
12556,124230.740777848
9553,165538.01881913596
3734,350701.73676829785
3109,230532.2979388645
16319,193537.8783137543
5959,212594.9985807671
6683,236026.57064920987
9438,153195.66534118235
15857,266182.14434386906
2421,250873.71414410628
11540,211285.20418682336
264,209497.82326226
16561,233199.30416054802
12288,268289.2993736882
9570,198885.02105406395
5936,157755.9160629873
11390,126326.5838296854
6551,220492.00578177598
3946,211505.4936598181
7746,209252.02256133567
2838,125891.81271560318
2472,208569.13142304606
3520,181464.53373036848
1341,326433.6582338748
3910,298449.81667855126
5208,144546.7744913925
12599,194670.4563820572
2475,253259.40000567143
10966,180873.20053421578
5910,232475.8119044852
11910,211996.50719269138
16221,101729.785564096
10591,163423.63326682692
3744,202349.21884511813
6618,376309.4357433604
8676,417676.4747192949
11193,196419.31201738137
12659,239376.95403884508
14101,185573.1269937691
14483,171013.8165282879
8107,262054.2919040671
10681,173522.59766884084
10126,205397.4022445588
4527,219661.35082538755
16537,217376.89333116516
15403,209357.29128677628
11124,322811.7511405648
7468,154852.36650247267
3172,177411.65150586632
15847,171158.58902144188
8211,477203.8368003272
9459,248396.7002129988
5903,280116.22759987955
7232,149743.9430483796
3180,194829.54483823327
7147,340150.96330929245
10105,161413.78804188117
7338,117514.39807195973
2446,233552.6751002137
6466,126889.82858130237
5782,139152.24091162853
6526,111766.20998877348
14982,225580.9725218475
14639,282610.60363868135
16052,216453.99316001128
12587,167674.856901881
13192,72825.75125629388
9342,298372.4052513525
6052,136679.62719214585
7987,169356.43280612602
12165,266774.854866565
15151,396965.43676155934
16728,177244.06614247125
12735,217476.21414858906
939,172718.72298754897
10983,172493.8532134131
1385,144561.55461948802
1892,180629.73754755256
8352,159362.65306960794
79,175799.2239210591
7171,180890.08528846435
6194,215440.2307617976
6973,171417.7649101675
13786,177952.85860433307
2578,294985.16636217595
11344,176935.4832451461
14536,242629.0340925657
13518,192177.94369505733
15855,339856.9194636979
4387,225264.5487565055
1596,247295.41062474056
4699,389737.42433731153
4559,394960.8112142275
6613,222861.3332017026
7489,139663.678883619
2127,194936.7040440201
16668,445857.1498352292
5919,101417.30390823833
7696,138298.20139288728
12287,268095.37951955205
1053,237866.49553907517
7924,253084.35349698295
16365,269611.4810027819
13988,408015.3466507679
7415,225487.46666787055
6661,158802.97085864
14496,183233.48784261945
15112,176761.789219697
16444,164465.56385297616
8992,239812.53132406395
11054,370543.6708184596
3570,142576.8409238303
11016,70648.047301029
10455,146604.4651435929
10478,215578.80525234103
7751,181663.15955620003
7913,384755.8521645768
4883,195584.8642308823
12728,384307.63685591886
11482,197716.75642930213
12561,151406.83709136344
2207,252408.42123104536
11946,149951.38961539153
10552,259678.94022138487
14673,143997.78990620456
6914,194908.81200844888
15988,148902.46234713006
3878,178701.6508775109
13937,184118.15796915
11208,208378.08181249467
3466,112164.03995665748
2799,177860.77585253704
13802,248149.69788272795
15790,138514.36224586633
845,308035.1914041963
13261,208118.38266639767
9986,201965.45376334354
4771,282002.80826208426
11763,320055.4520411649
13249,488709.2121475692
15982,237184.02804803586
5295,148875.47620038426
2828,258453.4835268288
12717,200271.18803386725
14541,147482.03076127908
12898,149323.81622839716
15190,377515.02508799755
13553,279637.79139728507
11589,207415.26321564722
13168,198547.2392475939
14224,197869.71611762038
11844,228582.3679952476
14578,138563.2516094338
6770,250083.8537030467
1003,131896.26343506857
6716,159170.4952193642
6204,332766.6703577289
10213,281785.5107251231
2961,206749.39543569554
14134,183217.3675130136
9134,176944.3694305383
9906,316413.4897823224
12114,207258.6104727901
12706,175409.8055247474
192,226445.63677803677
11022,235743.53021841333
14712,328453.6456410794
2659,449641.72696793725
7602,203102.07530689434
3009,133473.9633549197
4533,481471.6833578333
5620,182155.7541357389
12312,156727.38970919902
10896,174146.39407591734
7532,144624.5405175746
5696,414628.3194872328
10743,391751.08645673265
16708,173801.472165332
5430,181200.5697925961
4362,185251.81467685438
15599,178380.43516016868
8197,134782.13323526055
8502,100149.19694170968
554,112024.31819646512
16301,184011.16316947484
6206,392132.3972209473
10523,201620.31092829022
7221,194882.10786147884
5906,169162.58135514162
6724,182262.37677539114
9167,217755.79733553954
10380,222511.65285360996
6209,151359.32618272526
14298,128306.31502744847
6854,182603.33829974645
15218,164504.80958730978
5081,177316.7888501421
14572,218154.06404336897
7743,213777.10504793984
11071,236771.3270666726
10673,153329.91255381785
16276,277101.66185994673
2840,194509.51072753448
14414,417684.7381166324
15739,308298.1295740399
4743,170533.48125205952
3156,348969.1061065
14879,180244.8962924639
758,129508.43794972144
14304,182443.86333615668
1210,337254.9189217023
1137,178994.16197293403
6026,196297.2748942338
841,142905.84112082428
3993,164962.61809596783
16554,311094.79980466823
27,154970.36656813513
13015,203111.3885486854
9428,161891.989625535
6885,181291.34381722717
2410,178189.275006584
743,278410.69889387867
9361,322129.98788628884
14016,190718.9489996141
5040,355861.2553490731
14255,157653.15409401382
291,220135.2201092512
3937,196088.20515872154
13374,252273.95990116306
14948,218788.265498886
37,112102.2422779616
8226,284096.3385168237
9547,144163.24930990563
1000,273553.83841728367
12406,157747.80098911843
8314,227566.002548081
960,139648.1230102316
31,218223.7632895179
5905,132629.70257615586
15833,406370.748495906
8146,250865.35596184578
16718,120778.57782785561
2231,196376.14813685187
11286,196859.2884262529
8275,148960.8782203558
16706,485613.12610527495
6594,111206.50279602842
15521,281286.70661686483
1131,225662.15823908112
9595,170760.93107800835
8354,245823.6901707026
15777,113618.07203802418
2330,294313.11956153257
13382,298170.4090190583
16721,86003.89454102318
11393,164318.5464845986
7009,198229.04786323986
1474,167288.05575172103
5816,180624.90788668775
16032,200494.6735082275
3422,320174.29340065544
7231,165906.9509380589
1565,166045.07107671667
10574,134865.16037934096
1107,167877.47984212654
1458,182137.52881418448
12716,487581.7303009289
14039,171933.5880746388
7099,274359.3469166829
4498,275467.75409722386
16394,107223.1026167782
8760,160275.76624708725
5016,148406.70243551256
1097,77692.9130622309
5433,176932.54632955382
7847,198752.21428016818
2903,388389.2824526932
15929,223741.84599402972
9066,398183.27376583824
16152,245951.72527729542
12383,279650.58672296384
7591,255516.1616331443
15435,97596.84530663036
1556,276305.731990082
10644,236631.225413681
5333,181280.13102726237
4266,215595.44489114004
7946,254731.9117742709
15594,191092.62412593386
12127,215712.71214338447
7697,461187.34119833686
10020,179342.52262533584
8999,229912.33177616412
15708,174062.57080904034
510,221081.5489804512
7239,129323.91542412445
414,343651.50865320937
9095,160909.9029219255
6136,197436.12288813762
12482,230804.26872523426
1254,144603.00388201128
12989,193116.49977582737
2923,253975.8657988323
13845,120162.09953002937
11169,180002.83772063238
3031,429626.2055346458
12704,289268.99999198987
3430,182156.24224116595
4483,114858.71981940819
1438,163671.6404502887
7790,158038.13968282583
10260,181666.95461965268
8340,185229.7430806077
11099,124632.10827911095
4392,152209.0783236381
1551,193520.98451328292
6566,248597.6893867029
12689,176334.05563037985
16117,171445.02869661272
2800,385786.1077752174
7779,246244.83186528648
4546,157519.002662654
16734,227143.84210351857
2506,160970.08043136395
12457,174036.0636413904
14626,143824.05636041725
9816,186164.5716753762
5055,165132.82894706258
13894,185030.29934213878
2676,183962.43608228827
13860,233313.72759940955
3029,185822.347118416
5048,245478.46137646268
12857,126486.75560480349
15813,140195.0232071455
9973,152201.3580687939
6664,279994.51207589544
2764,242653.81928704944
10746,129611.2967810321
1068,274780.7229466573
6797,223617.48800140564
384,133542.40064083115
16012,81521.17182867207
10891,264493.36696424603
1110,121111.21993247238
10284,352524.179802299
15508,177364.61101441618
6000,71008.87610166987
15275,214710.26425589164
5312,123992.27814735197
391,153404.52650362256
10154,174228.1676454484
7256,187580.47811735133
7947,174451.22312618402
4097,174236.38134938278
1526,337742.78817856364
16261,275652.0554791535
8470,163259.70271330915
3270,220530.77245073713
11212,279875.1456925052
1261,199519.50171089487
13456,124769.07651644108
3862,201446.33914366912
13241,190761.51870819274
8526,251246.49991856178
5013,262622.86812350166
10205,347100.5642800636
1346,230225.97181819557
12977,229563.02652097956
10073,154565.10521947913
9623,193286.24113975195
10590,194273.89636033293
2773,240161.25199120067
4444,261738.70729652335
442,189049.77115306928
8376,240452.17230008813
13461,194226.0954402233
13229,165869.53676115212
8718,179595.7726526979
12847,179535.81330909114
12117,236661.87348529007
14510,131021.57439255236
9254,307085.88491344
16290,255138.28272850523
3936,230788.64337091765
12526,177616.93809609968
7302,268114.33943352
3268,213800.66235561867
13230,245990.56857806965
12695,205207.4186672061
14761,267108.53925257956
15771,244748.83563717458
12598,250095.6310231836
15357,170242.67933187768
9874,119091.8266403015
7582,210048.29983887493
16604,469063.9483088853
2023,154174.5017858761
13932,173054.7500263357
13300,88405.7608821908
14040,189597.93512748808
12612,176279.29386111576
14843,278539.8459666124
5242,165055.73053232222
1343,137010.82668318079
14576,186908.89342697532
6257,124135.00181585296
25,173580.69761441264
11043,214600.90400646697
5047,80117.93925913205
16080,220159.89604516127
2161,245270.37654880315
2444,147610.40307348344
5459,234988.9573718526
9033,140165.29277427788
11539,201541.052489671
14256,183124.9012511077
9219,251956.87650301366
13840,299837.3869963277
4848,233448.9612635691
227,167730.7852030187
6238,207245.19102321196
15530,182814.90840087115
594,154599.4398593529
14505,105578.76805356798
11748,231735.64708445044
13771,140447.56927524914
5778,225120.55159932707
9820,111106.1906347169
14066,209079.77529108792
8498,204709.14444225124
6058,230307.09560120702
13661,210056.57071971067
